0000000000000000 0000000000000401 b __fixedpath
00000000000253c0 0000000000000008 b g_nextLoadArgv
00000000000253c8 0000000000000008 b g_nextLoadPath
00000000000253d0 0000000000000008 b g_overrideArgv
00000000000253d8 0000000000000008 b g_overrideHeapAddr
00000000000253e0 0000000000000008 b g_overrideHeapSize
00000000000253e8 0000000000000004 b g_processHandle
00000000000253f0 0000000000000010 b g_randomSeed
0000000000025400 0000000000000010 b g_syscallHints
0000000000025410 0000000000000001 b g_HasCached
0000000000025411 0000000000000001 b g_IsAbove200
0000000000025412 0000000000000001 b g_IsAbove300
0000000000025413 0000000000000001 b g_IsAbove400
0000000000025414 0000000000000001 b g_IsAbove500
0000000000025415 0000000000000001 b g_IsAbove600
0000000000025418 0000000000000004 b g_Mutex
0000000000025420 0000000000000010 b g_AddressSpace
0000000000025430 0000000000000008 b g_CurrentAddr
0000000000025438 0000000000000030 b g_Region
0000000000025468 0000000000000004 b g_VirtMemMutex
0000000000025470 0000000000000008 b g_nvIpcBufferSize
0000000000025478 000000000000000c b g_nvSrv
0000000000025488 000000000000000c b g_nvSrvClone
0000000000025498 0000000000000028 b g_nvTransfermem
00000000000254c0 0000000000000008 b g_refCnt
00000000000254c8 0000000000000008 V __nx_vi_layer_id
00000000000254d0 000000000000000c b g_viIApplicationDisplayService
00000000000254e0 000000000000000c b g_viIHOSBinderDriverIndirect
00000000000254f0 000000000000000c b g_viIHOSBinderDriverRelay
0000000000025500 000000000000000c b g_viIManagerDisplayService
0000000000025510 000000000000000c b g_viISystemDisplayService
0000000000025520 0000000000000008 b g_NvEventUsedMask
0000000000025528 0000000000000300 b g_NvEvents
0000000000025828 0000000000000008 b g_refCnt
0000000000025830 0000000000000008 b g_refCnt
0000000000025838 0000000000000004 V __nx_exception_ignoredebug
0000000000025840 0000000000000400 V __nx_exception_stack
0000000000025c40 0000000000000008 V __nx_heap_size
0000000000025c48 0000000000000008 b __bootticks
0000000000025c50 0000000000000008 b __boottime
0000000000025c58 0000000000000004 V __nx_time_type
0000000000025c60 0000000000000008 b g_argv_empty
0000000000025c68 0000000000002300 b fsdev_fsdevices
0000000000027f68 0000000000000001 b fsdev_initialised
0000000000027f70 0000000000000008 b g_refCnt
0000000000027f78 000000000000000c b g_timeLocalSystemClock
0000000000027f88 000000000000000c b g_timeNetworkSystemClock
0000000000027f98 000000000000000c b g_timeSrv
0000000000027fa8 000000000000000c b g_timeTimeZoneService
0000000000027fb8 000000000000000c b g_timeUserSystemClock
0000000000027fc8 000000000000000c b g_fsSrv
0000000000027fd8 0000000000000008 b g_refCnt
0000000000027fe0 0000000000000028 B __malloc_current_mallinfo
0000000000028008 0000000000000008 B __malloc_max_sbrked_mem
0000000000028010 0000000000000008 B __malloc_max_total_mem
0000000000028018 0000000000000008 B __malloc_top_pad
0000000000028020 000000000000000c b __malloc_recursive_mutex
000000000002802c 0000000000000004 b alloced.4037
0000000000028030 000000000000000c B __atexit_recursive_mutex
0000000000028040 0000000000000008 b initial_env
0000000000028048 000000000000000c b __env_recursive_mutex
0000000000028058 0000000000000008 b heap_start.5228
0000000000028060 0000000000000008 B fake_heap_end
0000000000028068 0000000000000008 B fake_heap_start
0000000000028070 0000000000000400 b temp_cwd
0000000000028470 0000000000000090 B __syscalls
0000000000028500 0000000000000340 B __nx_exceptiondump
0000000000028840 0000000000000008 B __stack_top
0000000000028848 0000000000000008 B __system_argv
0000000000028850 0000000000000004 B __system_argc
0000000000028858 0000000000000004 B __nxlink_host
0000000000028860 B __tls_start
000000000002cc68 B __bss_end__
000000000002cc68 A __end__
000000000002cc68 B __tls_end
000000000002d000 A __argdata__
